;Energía final MWh;Total €/MWh;Precio cierre Brent;Tmax;Tmin;Vmax
2021-10-01;713642.8351624842;189.86116;78.6533395849403;24.76565230155233;13.582420217964518;14.45662598804377
2021-10-02;723679.1106012835;183.79228;78.78417519314254;24.515409727780987;13.551930072558722;14.849628268678048
2021-10-03;730100.5992562847;177.86925;78.91061587467554;24.28456616170854;13.462285716910877;15.14513739992208
2021-10-04;734112.5783768996;172.13394;79.03154689098118;24.07133686498385;13.336808281122588;15.377404503747245
2021-10-05;736525.5597269862;166.61137;79.14636231687426;23.874034031497345;13.191051811098278;15.568180582000235
2021-10-06;737883.3018664236;161.31493;79.25478837358594;23.691136123975433;13.035310140713502;15.731216845602647
2021-10-07;738549.6737396792;156.24998;79.3567655711438;23.521305496041233;12.87632396468204;15.875172339409401
2021-10-08;738767.4830765668;151.41656;79.45237035046526;23.36338014536858;12.71844109183856;16.00548410010301
2021-10-09;738698.2404609943;146.81104;79.54176319709525;23.216354230776847;12.56440351348054;16.125564021888128
2021-10-10;738448.9841221402;142.42746;79.62515445389677;23.07935528695954;12.415880242726452;16.23756054221867
2021-10-11;738090.3394626265;138.2585;79.70278193733314;22.951622151865667;12.273827273159142;16.34284030959205
2021-10-12;737668.6523499865;134.2959;79.77489640381609;22.832485394316873;12.138730187392067;16.44229057129759
2021-10-13;737214.1235031532;130.53105;79.84175222054415;22.721350814516878;12.01076725510698;16.536507421683893
2021-10-14;736746.2498798913;126.95518;79.90360147450136;22.6176859690531;11.889918759564015;16.625911846192245
2021-10-15;736277.4562040637;123.55954;79.96069034313929;22.52100938976607;11.776040029710764;16.71082042422414
2021-10-16;735815.5127031582;120.33558;80.0132569451491;22.430882069482966;11.66891002404957;16.79148780326812
2021-10-17;735365.1405727473;117.27498;80.06153015351165;22.346900787110854;11.568263481324657;16.86813177641699
2021-10-18;734929.0750841115;114.36971;80.10572902882238;22.268692888449024;11.473812051127169;16.94094777009068
2021-10-19;734508.7674070633;111.612076;80.14606264778115;22.195912198903613;11.385258053445355;17.010116982944105
2021-10-20;734104.8463593865;108.99468;80.18273017926454;22.128235805291915;11.302303322298787;17.075810791616153
2021-10-21;733717.4210432939;106.510506;80.21592111167607;22.06536149915646;11.224654782034976;17.13819301680875
2021-10-22;733346.2783199575;104.152824;80.2458155690884;22.007005720856437;11.152027860959404;17.197421005729318
2021-10-23;732991.0109878117;101.915245;80.27258467592378;21.952901881828126;11.084148480859074;17.253646093346
2021-10-24;732651.1004470652;99.791695;80.29639094448251;21.9027989725546;11.020754115010664;17.307013764820304
2021-10-25;732325.9695781649;97.776375;80.31738866913194;21.856460387130962;10.961594242333184;17.35766369721788
2021-10-26;732015.0162055081;95.863815;80.33572431713868;21.813662913101183;10.906430414976121;17.40572977356561
2021-10-27;731717.6339645162;94.04878;80.35153691011354;21.774195848628853;10.855036082933356;17.45134011347247
2021-10-28;731433.2250394117;92.32632;80.36495839259504;21.737860219034904;10.807196270168618;17.494617137460384
2021-10-29;731161.2076881456;90.69173;80.37611398592499;21.704468072101665;10.762707164099737;17.535677667945762
